2025-05-01 16:20,Deciphering of intra-tumoural heterogeneity and the interplay between metastasis-associated meta-program and myofibroblasts in gastric cancer.,"Wu X, Jin Z, Li B, Lu Y, Hou J, Yao L, Yu Z, Sang Q, Yu B, Li J, Li C, Yan C, Zhu Z, Tang K, Liu B, Su L.",MED,2025-05-01,,"Gastric cancer (GC) exhibits high heterogeneity that relies on the oncogenic properties of cancer cells and multicellular interactions in the tumour microenvironment. However, the heterogeneity of GC and their molecular characteristics are still largely unexplored.We employed single-cell and spatial transcriptomics to comprehensively map the intra-tumoural heterogeneity within GC. Additionally, in vitro experiments, clinical sample analyses, and patient-derived organoid models (PDOs) were conducted to validate the key interaction patterns between tumor cells and stromal cells.Seven robust meta-programs (MP1-MP7) in GC were defined with distinct biological significance and spatial distributions. MP3 and MP4 were intimately associated with distinct CD8 T cells skewed toward a cytotoxic or exhaustion state, while MP7, characterised by the highest degree of malignancy, harboured an immune lockdown microenvironment around it and spatially associated with myofibroblasts (myCAFs). Notably, we clarified the interplay between the MP7 and myCAFs, where MP7 induces the chemotactic migration of fibroblasts and promoting their transformation into myCAFs via GDF15/TGFBR2, and in turn, myCAFs-derived RSPO3 up-regulates EGR1 to promote the transformation to MP7 in GC cells and human PDOs. Ultimately, the accumulation of myCAFs around MP7 led to fewer infiltration of CD8 T cells, resulting an immune-deprived microenvironment and the diminished efficacy of immunotherapy. Additionally, based on the gene expression signatures of MP7 GC cells, we predicted specific drugs and verified more potent inhibitory effects of Taselisib and Lapatinib for MP7 GC cells than conventional drugs at the same concentration.Taken together, these results deepened the understanding of GC heterogeneity and paved the way for novel therapeutic strategies by targeting MP7 GC cells and their interaction loop with myCAFs in GC treatment.Seven robust meta-programs (MP1-MP7) were identified in gastric cancer. MP7 was strongly correlated with cancer metastasis and poor survival of gastric cancer patients. MP7 promoted fibroblast transformation into myCAFs via GDF15/TGFBR2, creating an immune lockdown microenvironment. MyCAFs induced MP7 transformation via the RSPO3/EGR1 pathway, promoting gastric cancer cell migration. Taselisib and Lapatinib were potent inhibitors of MP7 GC cells.",https://pubmed.ncbi.nlm.nih.gov/40292733/,"bioinformatics, genomics, pan-genomics, pan-transcriptomics"
2025-05-01 16:20,SquiDBase: a community resource of raw nanopore data from microbes,"Cuypers, W. L., Ceylan, H., Turcksin, E., Raes, L., de Vrij, N., Michiels, J., Coppens, S., de Block, T., Jansen, D., Arien, K. K., Selhorst, P., Vercauteren, K., Gauglitz, J. M., Bittremieux, W., Laukens, K.",bioRxiv,2025-05-01,,"Experimental data-driven research relies on raw data, which consist of unprocessed experimental outputs, whereas derived data are transformed through a number of processing steps to reveal specific insights. Such processing, however, can potentially introduce biases or information loss, compromising transparency and reproducibility. In nucleic acid sequencing, nucleotide sequences stored in the FASTQ format are widely shared, but FASTQ files are generated from platform-specific raw data outputs, which vary depending on the sequencing platform used. The raw data produced by Oxford Nanopore Technologies (ONT) sequencing devices contain valuable biological information and are also useful to improve data processing methods, which includes basecaller optimisation and modification detection. Increasing attention goes to exploring these raw signals to develop algorithms that could improve ONT device portability and enhance target enrichment efficiency through adaptive sampling. Despite these benefits, the storage and sharing of raw nanopore data remain limited due to technical constraints and the lack of appropriate, standardised and centralised infrastructure. To address this challenge, we developed SquiDBase (https://squidbase.org), a dedicated repository to collect raw microbial nanopore sequencing data. To maximise the utility of SquiDBase from its inception, we built SquiDPipe, a Nextflow pipeline for the automated removal of human or unwanted reads from raw nanopore data. Additionally, we sequenced 24 clinically relevant viruses and incorporated them into SquiDBase, significantly expanding the diversity of publicly available reference datasets. By offering a centralised, open-access raw data collection platform, SquiDBase facilitates data sharing, enhances reproducibility, and supports the development and benchmarking of novel computational tools, reinforcing open science in nanopore sequencing research.",https://www.biorxiv.org/content/10.1101/2025.04.28.650941v1?rss=1,"bioinformatics, genomics"
2025-05-01 16:20,Variant Classification Using Proteomics-Informed Large Language Models Increases Power of Rare Variant Association Studies and Enhances Target Discovery,"Gillies, C. E., Mbatchou, J., Habegger, L., Kessler, M. D., Bao, S., Balasubramanian, S., Delaneau, O., Kosmicki, J. A., Regeneron Genetics Center,, Willer, C. J., Kang, H. M., Baras, A., Reid, J., Marchini, J., Abecasis, G. R., Ghoussaini, M.",bioRxiv,2025-05-01,,"Rare variant association analysis, which assesses the aggregate effect of rare damaging variants within a gene, is a powerful strategy for advancing knowledge of human biology. Numerous models have been proposed to identify damaging coding variants, with the most recent ones employing deep learning and large language models (LLM) to predict the impact of changes in coding sequences. Here, we use newly available proteomics data on 2,898 proteins across 46,665 individuals to evaluate and refine LLM predictors of damaging variants. Using one of these refined models, we evaluate association between rare damaging variants and human phenotypes at 241 positive control gene-trait pairs. Among these gene-trait pairs, our proteomics-guided model outperforms an ensemble of conventional approaches including PolyPhen2, Mutation Taster, SIFT, and LRT, as well as newer machine learning approaches for identifying damaging missense variants, such as CADD, ESM-1v, ESM-1b and AlphaMissense. When attempting to recover known associations by correctly separating damaging singleton missense variants from other singleton variants, our approach recapitulates 36.5% of gene-trait pairs with known associations, exceeding all the alternatives we considered. Furthermore, when we apply our model to 10 exemplary traits from the UK Biobank, we identify 177 gene-trait associations - again exceeding all other approaches. Our results demonstrate that summary statistics from large-scale human proteomics data enable evaluation and refinement of coding variant classification LLMs, improving discovery potential in human genetic studies.",https://www.biorxiv.org/content/10.1101/2025.04.28.650692v1?rss=1,"bioinformatics, genomics"
2025-05-01 16:20,Prediction of Antibody Non-Specificity using Protein Language Models and Biophysical Parameters,"Sakhnini, L. I., Beltrame, L., Fulle, S., Sormanni, P., Henriksen, A., Lorenzen, N., Vendruscolo, M., Granata, D.",bioRxiv,2025-05-01,,"The development of therapeutic antibodies requires optimizing target binding affinity and pharmacodynamics, while ensuring high developability potential, including minimizing non-specific binding. In this study, we address this problem by predicting antibody non-specificity by two complementary approaches: (i) antibody sequence embeddings by protein language models (PLMs), and (ii) a comprehensive set of sequence-based biophysical descriptors. These models were trained on human and mouse antibody data from Boughter et al. (2020) and tested on three public datasets: Jain et al. (2017), Shehata et al. (2019) and Harvey et al. (2022). We show that non-specificity is best predicted from the heavy variable domain and heavy-chain complementary variable regions (CDRs). The top performing PLM, a heavy variable domain-based ESM 1v LogisticReg model, resulted in 10-fold cross-validation accuracy of up to 71%. Our biophysical descriptor-based analysis identified the isoelectric point as a key driver of non-specificity. Our findings underscore the importance of biophysical properties in predicting antibody non-specificity and highlight the potential of protein language models for the development of antibody-based therapeutics. To illustrate the use of our approach in the development of lead candidates with high developability potential, we show that it can be extended to therapeutic antibodies and nanobodies.",https://www.biorxiv.org/content/10.1101/2025.04.28.650927v1?rss=1,"bioinformatics, genomics"
2025-05-01 16:20,LC-Inspector: a simple open-source viewer for targeted hyphenated mass spectrometry analysis,"Fido, M., Hoesli, E., Barazzone, E. C., Zenobi, R., Slack, E.",bioRxiv,2025-05-01,,"The ubiquitousness of hyphenated mass spectrometry techniques across life sciences has made researchers around the world aware of their analytical power. However, the analysis of high-complexity mass spectrometry data remains virtually impossible for non-specialists. LC-Inspector is a standalone graphical user interface application for straightforward analysis of targeted mass spectrometry data, distributed under the MIT license and available free of charge for Windows and MacOS. The user can upload and process the data entirely locally on their machine by specifying the desired mass-to-charge ratios of the targeted compound ions and simply clicking ""Process"". It allows for the processing of multiple files simultaneously, freely modifying and exporting graphs in real time, and calculating compound concentrations based on calibration standards. We show the versatility and applicability of LC-Inspector to different kinds of mass spectrometry data by analyzing a series of publicly available datasets from various samples recorded on instruments from multiple vendors and by different research teams.",https://www.biorxiv.org/content/10.1101/2025.04.28.650946v1?rss=1,"bioinformatics, genomics"
2025-05-01 16:20,EXPRESSION GRAPH NETWORK FRAMEWORK FOR BIOMARKERDISCOVERY,"Liu, Y., Kannan, K., Huse, J. T.",bioRxiv,2025-05-01,,"Biomarker discovery for complex diseases like cancer hinges on uncovering molecular signatures that capture intricate, interconnected relationships within biological data, a challenge that traditional statistical and machine learning methods often fail to meet due to the complexity of high-dimensional gene expression profiles. To overcome this, we introduce the Expression Graph Network Framework (EGNF), a cutting-edge graph-based approach that integrates graph neural networks (GNNs) with network-based feature engineering to enhance predictive biomarker identification. EGNF constructs biologically informed networks by combining gene expression data and clinical attributes within a graph database, utilizing hierarchical clustering to generate dynamic, patient-specific representations of molecular interactions. Leveraging graph learning techniques, including Graph Convolutional Networks (GCNs) and Graph Attention Networks (GATs), our framework identifies statistically significant and biologically relevant gene modules for classification. Validated across three independent datasets consisting of contrasting tumor types and clinical scenarios, EGNF consistently outperforms conventional machine learning models, achieving superior classification accuracy and interpretability. Notably, it delivers perfect separation between normal and tumor samples while excelling in nuanced tasks such as classifying disease progression and treatment outcome. This scalable, interpretable, and robust framework provides a powerful tool for biomarker discovery, with wide-ranging applications in precision medicine and the elucidation of disease mechanisms across diverse clinical contexts.",https://www.biorxiv.org/content/10.1101/2025.04.28.651033v1?rss=1,"bioinformatics, genomics"
2025-05-01 16:20,Fast and Accurate Peptide - MHC Structure Prediction via an Equivariant Diffusion Model,"Fruehbuss, D., Baakman, C., Teusink, S., Bekkers, E., Jegelka, S., Xue, L. C.",bioRxiv,2025-05-01,,"Accurate modeling of peptide-MHC (Major Histocompatibility Complex) structures is critical for the development of personalized cancer vaccines and T-cell therapies, as MHC proteins present peptides on the cell surface for immune recognition. Here, we introduce MHC-Diff, a specialized SE(3)-equivariant diffusion model leveraging Geometric Deep Learning to predict the 3D C-alpha atom structures of peptide-MHC complexes with high accuracy. Unlike previous deep learning models that generate a single static structure, our probabilistic approach samples multiple diverse candidates, capturing the inherent flexibility of peptide-MHC binding. Validated on the Pandora benchmark and experimental X-ray crystallography data, MHC-Diff achieves sub-angstrom accuracy, outperforming existing methods by a large margin while matching the inference speed of the fastest available techniques. By enabling rapid and highly accurate structure prediction across diverse peptide lengths and MHC alleles, MHC-Diff provides a powerful new tool for accelerating the design of next-generation cancer vaccines and T-cell therapies.",https://www.biorxiv.org/content/10.1101/2025.04.28.650973v1?rss=1,"bioinformatics, genomics"
2025-05-01 16:20,Phylogenomic framework and virulence gene boundaries of emerging Shiga toxin producing Escherichia coli O118 informed by the comprehensive profiling of 359 O118 genomes,"Rivera, I., Konig, S. S. K., Rodriguez, A. L., Bosilevac, J. M., Eppinger, M.",bioRxiv,2025-05-01,,"Non-O157 Shiga toxin-producing Escherichia coli (STEC), particularly the O118 serogroup, are emerging pathogens linked to severe foodborne illnesses, including hemolytic uremic syndrome. The hallmark of STEC virulence is the production of a potent phage-borne cytotoxin, often accompanied by the locus of enterocyte effacement (LEE). This study explores the genomic landscape, virulence factors, and resistance traits of O118 STEC. We analyzed 357 publicly available O118 genomes across ten H-antigens and included two clinically significant O118:H16 STEC strains sequenced to closure. Pangenome assessment and core genome multilocus sequence typing (MLST) based on 4,160 shared genes revealed phylogenetic clustering by H-type and delineated distinct STEC-phylogroups, alongside relationships to non-STEC pathovars such as uropathogenic E. coli (UPEC), enteropathogenic E. coli (EPEC), and enterotoxigenic E. coli (ETEC). Identified STEC phylogroups encompassed H6, H12, H16, and H2 strains with diverse Shiga toxin (stx) profiles (stx1a, stx2a, stx2b, stx2c, stx2f). A subset of H2-STEC lacked stx, suggesting potential secondary phage loss. Most STEC groups harbored the locus of enterocyte effacement (LEE). Further, a strong correlation was observed between H-antigens and eae subtypes, with specific pairings such as H6/eae-{iota}, H16/eae-{beta}, and H2/eae-{varepsilon}. Horizontally acquired pathogenicity islands-including O-island 122 in H16 strains and a novel pathogenicity-associated island carrying antibiotic resistance-along with other loci related to colonization and interbacterial competition, further enhance these strains' virulence potential. Our findings underscore the genetic diversity and virulence potential of O118 STEC. Understanding phylogroup-specific traits and resistance markers is crucial for effective surveillance and public health interventions.",https://www.biorxiv.org/content/10.1101/2025.04.29.651274v1?rss=1,"bioinformatics, genomics"
2025-05-01 16:20,Small pangenome of Candida parapsilosis reflects overall low intraspecific diversity,"Ryan, A., Bergin, S. A., Scully, J., Zuniga-Soto, E., Hession, C., Barber, A. E., Gomez-Molero, E., Bader, O., Morio, F., Zhai, B., Wolfe, K. H., Butler, G.",bioRxiv,2025-05-01,,"Candida parapsilosis is an opportunistic yeast pathogen that can cause life-threatening infections in immunocompromised humans. Whole genome sequencing (WGS) studies of the species have demonstrated remarkably low diversity, with strains typically differing by about 1.5 single nucleotide polymorphisms (SNPs) per 10 kb. However, SNP calling alone does not capture the full extent of genetic variation. Here, we define the pangenome of 372 C. parapsilosis isolates to determine variation in gene content. The pangenome consists of 5,859 genes, of which 48 are not found in the genome of the reference strain. This includes 5,791 core genes (present in [≥] 99.5% of isolates). Four genes, including the allantoin permease gene DAL4, were present in all isolates but were truncated in some strains. The truncated DAL4 was classified as a pseudogene in the reference strain CDC317. CRISPR-Cas9 gene editing showed that removing the early stop codon (producing the full-length Dal4 protein) is associated with improved use of allantoin as a sole nitrogen source. We find that the accessory genome of C. parapsilosis consists of 68 homologous clusters. This includes 38 previously annotated genes, 27 novel paralogs of previously annotated genes and 3 uncharacterised ORFs. Approximately one-third of the accessory genome (24/68 genes) is associated with gene fusions between tandem genes in the major facilitator superfamily (MFS). Additionally, we identified two highly divergent C. parapsilosis strains and find that, despite their increased phylogenetic distance (~30 SNPs per 10 kb), both strains have similar gene content to the other 372.",https://www.biorxiv.org/content/10.1101/2025.04.30.651475v1?rss=1,"bioinformatics, genomics"
2025-05-01 16:20,The structure of phycobilisome with a bicylindrical core from the cyanobacterium Synechococcus elongatus PCC 7942,"Zhao, J., Gao, N., Zheng, Z.",bioRxiv,2025-05-01,,"Phycobilisomes (PBSs) are the major light-harvesting complexes in the cyanobacteria and red algae and they consist of a central core and peripheral rods that are attached to the core. The PBS cores contain 2-5 allophycocyanin cylinders that are organized by ApcE. At the present, structures of PBS with tricylindrical and pentacylindrical cores have been determined while the structure of the PBS with a bicylindrical core is yet to be revealed. Here we report the cryo-EM structure of PBS with bicylindrical core from Synechococcus elongatus PCC 7942 (Synechococcus 7942) at 2.98 [A] resolution. Similar to the PBS with a tricylindrical core, six peripheral rods are attached to the core by the rod-core linker protein CpcG in the PBS of Synechococcus 7942 even though the core lacks the top AP cylinder, which is important for the attachment of peripheral rods to the tricylindrical cores. We found that the C-terminus of ApcE in the Synechococcus 7942 was involved in interacting with both CpcG and CpcB of a top peripheral rod, compensating for the absence of the top AP cylinder of the core and maintaining PBS stability. Analysis of the bilin distribution reveals that distance of excitation energy transfer from top peripheral rods to the terminal emitters is approximately 15% shorter compared to the PBS with tricylindrical cores. Although there are 30% fewer bilin chromophores in the Synechococcus 7942 PBS core compared with the tricylindrical core, the aromatic residue ring in the Synechococcus 7942 PBS core is conserved, supporting the suggestion that these aromatic residues from AP and linker proteins are critical to the energy transfer of PBS.",https://www.biorxiv.org/content/10.1101/2025.04.28.650843v1?rss=1,"bioinformatics, genomics, plant biology"
2025-05-01 16:20,"Cultural and Ecological Dimensions of Spice Diversity: Indigenous Knowledge and Practices in Hadiya and Kambata-Tembaro, Central Ethiopia","Osie, M.",bioRxiv,2025-05-01,,"This study presents a comprehensive ethnobotanical investigation into the diversity and cultural significance of spices in the Hadiya and Kambata-Tembaro zones of Central Ethiopia. Through semi-structured interviews, focus group discussions, and participatory observations with local communities, including a strong representation of women were applied. Thirty five spice species, primarily herbaceous, with Lamiaceae emerging as the most dominant family documents. The findings underscore the centrality of homegardens as reservoirs of agrobiodiversity and hubs of traditional knowledge transmission. Spices were found to serve diverse roles culinary, medicinal, and ritual positioning them as biocultural keystone species intricately linked to local health systems, cultural identity, and daily life. Community preference rankings and culinary preparation methods revealed nuanced valuations based not only on taste but also cultural symbolism and perceived health benefits. Moreover, the study highlights gendered and socioeconomic dimensions of spice use and management, revealing persistent inequalities in resource access, decision-making, and benefit-sharing, despite womens key roles in preserving and utilizing these resources. The research emphasizes the need for inclusive, gender-sensitive policies that recognize and protect indigenous ecological knowledge systems. It calls for participatory, community-led conservation strategies and further interdisciplinary studies on sustainable harvesting and the ecological dynamics of spice species across land-use systems. Overall, this study contributes to the growing body of knowledge advocating for the integration of traditional knowledge into national biodiversity and food security agendas, highlighting the importance of empowering local communities, especially women, to ensure the resilience of cultural and biological heritage amid environmental and socioeconomic change.",https://www.biorxiv.org/content/10.1101/2025.04.26.650802v1?rss=1,"bioinformatics, genomics, plant biology"
2025-05-01 16:20,An image analysis pipeline to quantify the spatial distribution of cell markers in stroma-rich tumors,"Ruzette, A. A., Kozlova, N., Cruz, K. A., Muranen, T., Norrelykke, S. F.",bioRxiv,2025-05-01,,"Aggressive cancers, such as pancreatic ductal adenocarcinoma (PDAC), are often characterized by a complex and desmoplastic tumor microenvironment rich in stroma, a supportive connective tissue composed primarily of extracellular matrix (ECM) and non-cancerous cells. Desmoplasia, which is a dense deposition of stroma, is a major reason for therapy resistance, acting both as a physical barrier that interferes with drug penetration and as a supportive niche that protects cancer cells through diverse mechanisms. A precise understanding of spatial cell interactions within the tumor microenvironment in stroma-rich cancers is essential for optimizing therapeutic responses. It allows detailed mapping of stromal-tumor interfaces, comprehensive phenotyping of diverse cell types and their functional states, and insights into changes in cellular distribution and tissue architecture, thus leading to an improved assessment of drug responses. Recent advances in multiplexed immunofluorescence imaging have enabled the acquisition of large batches of whole-slide tumor images, but scalable and reproducible methods to analyze the spatial distribution of cell states relative to stromal regions remain limited. To address this gap, we developed an open-source computational pipeline that integrates QuPath (Bankhead et al. 2017), StarDist (Schmidt et al. 2018), and custom Python scripts to quantify biomarker expression at a single- and sub-cellular resolution across entire tumor sections. Our workflow includes: (i) automated nuclei segmentation using StarDist, (ii) machine learning-based cell classification using multiplexed marker expression, (iii) modeling of stromal regions based on fibronectin staining, (iv) sensitivity analyses on classification thresholds to ensure robustness across heterogeneous datasets, and (v) distance-based quantification of the proximity of each cell to the stromal border. To improve consistency across slides with variable staining intensities, we introduce a statistical strategy that translates classification thresholds by propagating a chosen reference percentile across the distribution of marker-related cell measurement in each image. We apply this approach to quantify spatial patterns of distribution of the phosphorylated form of the N-Myc downregulated gene 1 (NDRG1), a novel DNA repair protein that conveys signals from the ECM to the nucleus to maintain replication fork homeostasis, and a known cell proliferation marker Ki67 in fibronectin-defined stromal regions in PDAC xenografts. The pipeline is applicable for the analysis of various stroma-rich tissues and is publicly available: https://github.com/HMS-IAC/stroma-spatial-analysis-web.",https://www.biorxiv.org/content/10.1101/2025.04.28.650414v1?rss=1,"bioinformatics, synthetic biology"
2025-05-01 16:20,RECUR: Identifying recurrent amino acid substitutions from multiple sequence alignments,"Robbins, E. H., Liu, Y., Kelly, S.",bioRxiv,2025-04-30,,"Identifying recurrent changes in biological sequences is important to multiple aspects of biological research - from understanding the molecular basis of convergent phenotypes, to pinpointing the causative sequence changes that give rise to antibiotic resistance and disease. Here, we present RECUR, a method for identifying recurrent amino acid substitutions from multiple sequence alignments that is fast, easy to use, and scalable to thousands of sequences. We demonstrate the utility and performance characteristics of RECUR on a data set of surface glycoprotein (S) protein sequences from SARS-CoV-2 - identifying widespread recurrent evolution throughout the protein. Structural analysis of the recurrently evolving sites revealed significant enrichment in the exposed receptor-binding S1 subunit and at the interface with the human angiotensin-converting enzyme 2 (hACE2), whereas recurrent substitutions were depleted at the trimeric interface of the S protein. Finally, in silico modelling showed that recurrent substitutions have primarily acted to stabilise the trimeric interface, but had no consistent effect at the hACE2 interface, suggesting that evolution at these sites has been shaped by opposing selection pressures - balancing the need to maintain or enhance hACE2 binding with pressures to diversify and evade host immune responses. A standalone implementation of the algorithm is available under the GPLv3 licence at https://github.com/OrthoFinder/RECUR.",https://www.biorxiv.org/content/10.1101/2025.04.29.651261v1?rss=1,"bioinformatics, synthetic biology"
